,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Notes
186,"Tue, Jan 26, 2021",9:00p,New York Knicks,94,Utah Jazz,108,Box Score,,1932,
187,"Wed, Jan 27, 2021",7:00p,Indiana Pacers,116,Charlotte Hornets,106,Box Score,,0,
188,"Wed, Jan 27, 2021",7:00p,Detroit Pistons,107,Cleveland Cavaliers,122,Box Score,,1944,
189,"Wed, Jan 27, 2021",7:00p,Sacramento Kings,121,Orlando Magic,107,Box Score,,3216,
190,"Wed, Jan 27, 2021",7:30p,Brooklyn Nets,132,Atlanta Hawks,128,Box Score,OT,1008,
191,"Wed, Jan 27, 2021",7:30p,Denver Nuggets,109,Miami Heat,82,Box Score,,0,
192,"Wed, Jan 27, 2021",7:30p,Los Angeles Lakers,106,Philadelphia 76ers,107,Box Score,,0,
193,"Wed, Jan 27, 2021",7:30p,Milwaukee Bucks,115,Toronto Raptors,108,Box Score,,0,
194,"Wed, Jan 27, 2021",8:30p,Boston Celtics,106,San Antonio Spurs,110,Box Score,,0,
195,"Wed, Jan 27, 2021",9:00p,Washington Wizards,106,New Orleans Pelicans,124,Box Score,,750,
196,"Wed, Jan 27, 2021",9:00p,Oklahoma City Thunder,102,Phoenix Suns,97,Box Score,,0,
197,"Wed, Jan 27, 2021",9:00p,Dallas Mavericks,104,Utah Jazz,116,Box Score,,0,
198,"Wed, Jan 27, 2021",10:00p,Minnesota Timberwolves,111,Golden State Warriors,123,Box Score,,0,
199,"Thu, Jan 28, 2021",7:30p,Portland Trail Blazers,101,Houston Rockets,104,Box Score,,3154,
200,"Thu, Jan 28, 2021",8:00p,Los Angeles Lakers,92,Detroit Pistons,107,Box Score,,0,
201,"Thu, Jan 28, 2021",8:00p,Los Angeles Clippers,109,Miami Heat,105,Box Score,,0,
202,"Thu, Jan 28, 2021",10:00p,Golden State Warriors,93,Phoenix Suns,114,Box Score,,0,
203,"Fri, Jan 29, 2021",7:00p,Indiana Pacers,105,Charlotte Hornets,108,Box Score,,0,
204,"Fri, Jan 29, 2021",7:00p,Atlanta Hawks,116,Washington Wizards,100,Box Score,,0,
205,"Fri, Jan 29, 2021",7:30p,Milwaukee Bucks,126,New Orleans Pelicans,131,Box Score,,1440,
206,"Fri, Jan 29, 2021",7:30p,Cleveland Cavaliers,81,New York Knicks,102,Box Score,,0,
207,"Fri, Jan 29, 2021",7:30p,Sacramento Kings,126,Toronto Raptors,124,Box Score,,0,
208,"Fri, Jan 29, 2021",8:00p,Philadelphia 76ers,118,Minnesota Timberwolves,94,Box Score,,0,
209,"Fri, Jan 29, 2021",8:00p,Brooklyn Nets,147,Oklahoma City Thunder,125,Box Score,,0,
210,"Fri, Jan 29, 2021",8:00p,Los Angeles Clippers,116,Orlando Magic,90,Box Score,,3763,
211,"Fri, Jan 29, 2021",8:30p,Denver Nuggets,109,San Antonio Spurs,119,Box Score,,0,
212,"Fri, Jan 29, 2021",10:00p,Dallas Mavericks,101,Utah Jazz,120,Box Score,,1932,
213,"Sat, Jan 30, 2021",8:00p,Portland Trail Blazers,123,Chicago Bulls,122,Box Score,,0,
214,"Sat, Jan 30, 2021",8:00p,Milwaukee Bucks,114,Charlotte Hornets,126,Box Score,,0,
215,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
216,"Sat, Jan 30, 2021",8:00p,Sacramento Kings,104,Miami Heat,105,Box Score,,0,
217,"Sat, Jan 30, 2021",8:00p,Houston Rockets,126,New Orleans Pelicans,112,Box Score,,1440,
218,"Sat, Jan 30, 2021",8:30p,Los Angeles Lakers,96,Boston Celtics,95,Box Score,,0,
219,"Sat, Jan 30, 2021",8:30p,Memphis Grizzlies,129,San Antonio Spurs,112,Box Score,,0,
220,"Sat, Jan 30, 2021",9:00p,Phoenix Suns,111,Dallas Mavericks,105,Box Score,,0,
221,"Sat, Jan 30, 2021",10:00p,Detroit Pistons,91,Golden State Warriors,118,Box Score,,0,
222,"Sun, Jan 31, 2021",1:00p,Los Angeles Clippers,129,New York Knicks,115,Box Score,,0,
223,"Sun, Jan 31, 2021",3:30p,Utah Jazz,117,Denver Nuggets,128,Box Score,,0,
224,"Sun, Jan 31, 2021",7:00p,Philadelphia 76ers,119,Indiana Pacers,110,Box Score,,0,
225,"Sun, Jan 31, 2021",7:00p,Orlando Magic,102,Toronto Raptors,115,Box Score,,0,
226,"Sun, Jan 31, 2021",7:00p,Brooklyn Nets,146,Washington Wizards,149,Box Score,,0,
227,"Sun, Jan 31, 2021",8:00p,Cleveland Cavaliers,104,Minnesota Timberwolves,109,Box Score,,0,
0,"Mon, Feb 1, 2021",7:30p,Los Angeles Lakers,107,Atlanta Hawks,99,Box Score,,1341,
1,"Mon, Feb 1, 2021",7:30p,Charlotte Hornets,129,Miami Heat,121,Box Score,OT,0,
2,"Mon, Feb 1, 2021",8:00p,New York Knicks,102,Chicago Bulls,110,Box Score,,0,
3,"Mon, Feb 1, 2021",8:00p,Minnesota Timberwolves,98,Cleveland Cavaliers,100,Box Score,,0,
4,"Mon, Feb 1, 2021",8:00p,Portland Trail Blazers,106,Milwaukee Bucks,134,Box Score,,0,
5,"Mon, Feb 1, 2021",8:00p,Sacramento Kings,118,New Orleans Pelicans,109,Box Score,,1440,
6,"Mon, Feb 1, 2021",8:00p,Houston Rockets,136,Oklahoma City Thunder,106,Box Score,,0,
7,"Mon, Feb 1, 2021",8:30p,Phoenix Suns,109,Dallas Mavericks,108,Box Score,,0,
8,"Mon, Feb 1, 2021",8:30p,Memphis Grizzlies,133,San Antonio Spurs,102,Box Score,,0,
9,"Tue, Feb 2, 2021",7:00p,Toronto Raptors,123,Orlando Magic,108,Box Score,,3211,
10,"Tue, Feb 2, 2021",7:30p,Los Angeles Clippers,120,Brooklyn Nets,124,Box Score,,0,
11,"Tue, Feb 2, 2021",8:00p,Memphis Grizzlies,116,Indiana Pacers,134,Box Score,,0,
12,"Tue, Feb 2, 2021",8:00p,Portland Trail Blazers,132,Washington Wizards,121,Box Score,,0,
13,"Tue, Feb 2, 2021",10:00p,Boston Celtics,111,Golden State Warriors,107,Box Score,,0,
14,"Tue, Feb 2, 2021",10:00p,Detroit Pistons,105,Utah Jazz,117,Box Score,,3902,
15,"Wed, Feb 3, 2021",7:00p,Philadelphia 76ers,118,Charlotte Hornets,111,Box Score,,0,
16,"Wed, Feb 3, 2021",7:00p,Indiana Pacers,110,Milwaukee Bucks,130,Box Score,,0,
17,"Wed, Feb 3, 2021",7:30p,Dallas Mavericks,122,Atlanta Hawks,116,Box Score,,1259,
18,"Wed, Feb 3, 2021",8:00p,New York Knicks,107,Chicago Bulls,103,Box Score,,0,
19,"Wed, Feb 3, 2021",8:00p,Los Angeles Clippers,121,Cleveland Cavaliers,99,Box Score,,1944,
20,"Wed, Feb 3, 2021",8:00p,Washington Wizards,103,Miami Heat,100,Box Score,,0,
21,"Wed, Feb 3, 2021",8:00p,Houston Rockets,87,Oklahoma City Thunder,104,Box Score,,0,
22,"Wed, Feb 3, 2021",8:30p,Minnesota Timberwolves,108,San Antonio Spurs,111,Box Score,,0,
23,"Wed, Feb 3, 2021",9:30p,Phoenix Suns,101,New Orleans Pelicans,123,Box Score,,1440,
24,"Wed, Feb 3, 2021",10:00p,Boston Celtics,111,Sacramento Kings,116,Box Score,,0,
25,"Thu, Feb 4, 2021",7:30p,Utah Jazz,112,Atlanta Hawks,91,Box Score,,1261,
26,"Thu, Feb 4, 2021",7:30p,Golden State Warriors,147,Dallas Mavericks,116,Box Score,,0,
27,"Thu, Feb 4, 2021",8:00p,Portland Trail Blazers,121,Philadelphia 76ers,105,Box Score,,0,
28,"Thu, Feb 4, 2021",9:00p,Houston Rockets,115,Memphis Grizzlies,103,Box Score,,1762,
29,"Thu, Feb 4, 2021",10:00p,Denver Nuggets,93,Los Angeles Lakers,114,Box Score,,0,
30,"Fri, Feb 5, 2021",7:00p,New Orleans Pelicans,114,Indiana Pacers,113,Box Score,,0,
31,"Fri, Feb 5, 2021",7:00p,Chicago Bulls,119,Orlando Magic,123,Box Score,,3535,
32,"Fri, Feb 5, 2021",7:30p,Toronto Raptors,123,Brooklyn Nets,117,Box Score,,0,
33,"Fri, Feb 5, 2021",7:30p,Milwaukee Bucks,123,Cleveland Cavaliers,105,Box Score,,2720,
34,"Fri, Feb 5, 2021",8:00p,Utah Jazz,138,Charlotte Hornets,121,Box Score,,0,
35,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
36,"Fri, Feb 5, 2021",8:00p,Washington Wizards,95,Miami Heat,122,Box Score,,0,
37,"Fri, Feb 5, 2021",8:00p,Minnesota Timberwolves,106,Oklahoma City Thunder,103,Box Score,,0,
38,"Fri, Feb 5, 2021",9:00p,Detroit Pistons,92,Phoenix Suns,109,Box Score,,0,
39,"Fri, Feb 5, 2021",10:00p,Boston Celtics,119,Los Angeles Clippers,115,Box Score,,0,
40,"Sat, Feb 6, 2021",1:00p,Portland Trail Blazers,99,New York Knicks,110,Box Score,,0,
41,"Sat, Feb 6, 2021",5:00p,Denver Nuggets,114,Sacramento Kings,119,Box Score,,0,
42,"Sat, Feb 6, 2021",7:00p,Chicago Bulls,118,Orlando Magic,92,Box Score,,3880,
43,"Sat, Feb 6, 2021",8:00p,Toronto Raptors,121,Atlanta Hawks,132,Box Score,,991,
44,"Sat, Feb 6, 2021",8:00p,Milwaukee Bucks,124,Cleveland Cavaliers,99,Box Score,,2720,
45,"Sat, Feb 6, 2021",8:00p,San Antonio Spurs,111,Houston Rockets,106,Box Score,,3313,
46,"Sat, Feb 6, 2021",8:00p,Minnesota Timberwolves,118,Oklahoma City Thunder,120,Box Score,,0,
47,"Sat, Feb 6, 2021",8:00p,Brooklyn Nets,108,Philadelphia 76ers,124,Box Score,,0,
48,"Sat, Feb 6, 2021",8:30p,Golden State Warriors,132,Dallas Mavericks,134,Box Score,,0,
49,"Sat, Feb 6, 2021",9:00p,Memphis Grizzlies,109,New Orleans Pelicans,118,Box Score,,1440,
50,"Sat, Feb 6, 2021",10:00p,Detroit Pistons,129,Los Angeles Lakers,135,Box Score,2OT,0,
51,"Sun, Feb 7, 2021",1:00p,Washington Wizards,97,Charlotte Hornets,119,Box Score,,0,
52,"Sun, Feb 7, 2021",1:00p,Utah Jazz,103,Indiana Pacers,95,Box Score,,0,
53,"Sun, Feb 7, 2021",1:00p,Miami Heat,109,New York Knicks,103,Box Score,,0,
54,"Sun, Feb 7, 2021",2:00p,Boston Celtics,91,Phoenix Suns,100,Box Score,,1493,
55,"Sun, Feb 7, 2021",3:00p,Sacramento Kings,113,Los Angeles Clippers,110,Box Score,,0,
56,"Mon, Feb 8, 2021",7:00p,Houston Rockets,94,Charlotte Hornets,119,Box Score,,0,
57,"Mon, Feb 8, 2021",8:00p,Washington Wizards,105,Chicago Bulls,101,Box Score,,0,
58,"Mon, Feb 8, 2021",8:00p,Toronto Raptors,128,Memphis Grizzlies,113,Box Score,,1844,
59,"Mon, Feb 8, 2021",8:30p,Minnesota Timberwolves,122,Dallas Mavericks,127,Box Score,,1000,
60,"Mon, Feb 8, 2021",8:30p,Golden State Warriors,100,San Antonio Spurs,105,Box Score,,0,
61,"Mon, Feb 8, 2021",9:00p,Cleveland Cavaliers,113,Phoenix Suns,119,Box Score,,1485,
62,"Mon, Feb 8, 2021",9:30p,Milwaukee Bucks,125,Denver Nuggets,112,Box Score,,0,
63,"Mon, Feb 8, 2021",10:00p,Oklahoma City Thunder,112,Los Angeles Lakers,119,Box Score,OT,0,
64,"Tue, Feb 9, 2021",7:00p,Brooklyn Nets,111,Detroit Pistons,122,Box Score,,0,
65,"Tue, Feb 9, 2021",7:30p,New York Knicks,96,Miami Heat,98,Box Score,,0,
66,"Tue, Feb 9, 2021",7:30p,Houston Rockets,101,New Orleans Pelicans,130,Box Score,,1900,
67,"Tue, Feb 9, 2021",8:30p,Golden State Warriors,114,San Antonio Spurs,91,Box Score,,0,
68,"Tue, Feb 9, 2021",10:00p,Orlando Magic,97,Portland Trail Blazers,106,Box Score,,0,
69,"Tue, Feb 9, 2021",10:00p,Philadelphia 76ers,119,Sacramento Kings,111,Box Score,,0,
70,"Tue, Feb 9, 2021",10:00p,Boston Celtics,108,Utah Jazz,122,Box Score,,3902,
71,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
72,"Wed, Feb 10, 2021",7:00p,Toronto Raptors,137,Washington Wizards,115,Box Score,,0,
73,"Wed, Feb 10, 2021",7:30p,Atlanta Hawks,117,Dallas Mavericks,118,Box Score,,1000,
74,"Wed, Feb 10, 2021",8:00p,Indiana Pacers,94,Brooklyn Nets,104,Box Score,,0,
75,"Wed, Feb 10, 2021",8:00p,Charlotte Hornets,114,Memphis Grizzlies,130,Box Score,,1830,
76,"Wed, Feb 10, 2021",8:00p,Los Angeles Clippers,119,Minnesota Timberwolves,112,Box Score,,0,
77,"Wed, Feb 10, 2021",9:00p,New Orleans Pelicans,116,Chicago Bulls,129,Box Score,,0,
78,"Wed, Feb 10, 2021",9:00p,Cleveland Cavaliers,95,Denver Nuggets,133,Box Score,,0,
79,"Wed, Feb 10, 2021",10:00p,Oklahoma City Thunder,113,Los Angeles Lakers,114,Box Score,OT,0,
80,"Wed, Feb 10, 2021",10:00p,Milwaukee Bucks,124,Phoenix Suns,125,Box Score,,1491,
81,"Thu, Feb 11, 2021",7:30p,Toronto Raptors,106,Boston Celtics,120,Box Score,,0,
82,"Thu, Feb 11, 2021",7:30p,Miami Heat,101,Houston Rockets,94,Box Score,,3251,
83,"Thu, Feb 11, 2021",8:00p,Indiana Pacers,111,Detroit Pistons,95,Box Score,,0,
84,"Thu, Feb 11, 2021",10:00p,Orlando Magic,105,Golden State Warriors,111,Box Score,,0,
85,"Thu, Feb 11, 2021",10:00p,Philadelphia 76ers,114,Portland Trail Blazers,118,Box Score,,0,
86,"Fri, Feb 12, 2021",7:00p,Minnesota Timberwolves,114,Charlotte Hornets,120,Box Score,,0,
87,"Fri, Feb 12, 2021",7:00p,New York Knicks,109,Washington Wizards,91,Box Score,,0,
88,"Fri, Feb 12, 2021",7:30p,San Antonio Spurs,125,Atlanta Hawks,114,Box Score,,1451,
89,"Fri, Feb 12, 2021",7:30p,New Orleans Pelicans,130,Dallas Mavericks,143,Box Score,,1514,
90,"Fri, Feb 12, 2021",8:00p,Detroit Pistons,108,Boston Celtics,102,Box Score,,0,
91,"Fri, Feb 12, 2021",8:00p,Los Angeles Clippers,125,Chicago Bulls,106,Box Score,,0,
92,"Fri, Feb 12, 2021",9:00p,Oklahoma City Thunder,95,Denver Nuggets,97,Box Score,,0,
93,"Fri, Feb 12, 2021",9:00p,Milwaukee Bucks,115,Utah Jazz,129,Box Score,,3902,
94,"Fri, Feb 12, 2021",10:00p,Memphis Grizzlies,105,Los Angeles Lakers,115,Box Score,,0,
95,"Fri, Feb 12, 2021",10:00p,Cleveland Cavaliers,110,Portland Trail Blazers,129,Box Score,,0,
96,"Fri, Feb 12, 2021",10:00p,Orlando Magic,123,Sacramento Kings,112,Box Score,,0,
97,"Sat, Feb 13, 2021",3:00p,Philadelphia 76ers,111,Phoenix Suns,120,Box Score,,1652,
98,"Sat, Feb 13, 2021",7:30p,Indiana Pacers,125,Atlanta Hawks,113,Box Score,,1393,
99,"Sat, Feb 13, 2021",8:00p,Houston Rockets,99,New York Knicks,121,Box Score,,0,
100,"Sat, Feb 13, 2021",8:30p,Brooklyn Nets,134,Golden State Warriors,117,Box Score,,0,
101,"Sat, Feb 13, 2021",9:00p,Miami Heat,94,Utah Jazz,112,Box Score,,3902,
102,"Sun, Feb 14, 2021",1:00p,Boston Celtics,91,Washington Wizards,104,Box Score,,0,
103,"Sun, Feb 14, 2021",7:00p,San Antonio Spurs,122,Charlotte Hornets,110,Box Score,,0,
104,"Sun, Feb 14, 2021",7:00p,New Orleans Pelicans,112,Detroit Pistons,123,Box Score,,0,
105,"Sun, Feb 14, 2021",7:00p,Minnesota Timberwolves,116,Toronto Raptors,112,Box Score,,0,
106,"Sun, Feb 14, 2021",7:30p,Portland Trail Blazers,121,Dallas Mavericks,118,Box Score,,2211,
107,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
108,"Sun, Feb 14, 2021",8:00p,Milwaukee Bucks,109,Oklahoma City Thunder,114,Box Score,,0,
109,"Sun, Feb 14, 2021",9:00p,Orlando Magic,90,Phoenix Suns,109,Box Score,,1732,
110,"Sun, Feb 14, 2021",10:00p,Los Angeles Lakers,105,Denver Nuggets,122,Box Score,,0,
111,"Sun, Feb 14, 2021",10:00p,Cleveland Cavaliers,111,Los Angeles Clippers,128,Box Score,,0,
112,"Sun, Feb 14, 2021",10:00p,Memphis Grizzlies,124,Sacramento Kings,110,Box Score,,0,
113,"Mon, Feb 15, 2021",7:00p,Chicago Bulls,120,Indiana Pacers,112,Box Score,OT,0,
114,"Mon, Feb 15, 2021",7:00p,Houston Rockets,119,Washington Wizards,131,Box Score,,0,
115,"Mon, Feb 15, 2021",7:30p,Atlanta Hawks,112,New York Knicks,123,Box Score,,0,
116,"Mon, Feb 15, 2021",9:00p,Philadelphia 76ers,123,Utah Jazz,134,Box Score,,3902,
117,"Mon, Feb 15, 2021",10:00p,Cleveland Cavaliers,98,Golden State Warriors,129,Box Score,,,
118,"Mon, Feb 15, 2021",10:00p,Miami Heat,118,Los Angeles Clippers,125,Box Score,,0,
119,"Mon, Feb 15, 2021",10:00p,Brooklyn Nets,136,Sacramento Kings,125,Box Score,,0,
120,"Tue, Feb 16, 2021",7:00p,Denver Nuggets,,Boston Celtics,,,,,
121,"Tue, Feb 16, 2021",8:00p,New Orleans Pelicans,,Memphis Grizzlies,,,,,
122,"Tue, Feb 16, 2021",8:00p,Toronto Raptors,,Milwaukee Bucks,,,,,
123,"Tue, Feb 16, 2021",8:00p,Los Angeles Lakers,,Minnesota Timberwolves,,,,,
124,"Tue, Feb 16, 2021",8:00p,Portland Trail Blazers,,Oklahoma City Thunder,,,,,
125,"Tue, Feb 16, 2021",10:30p,Brooklyn Nets,,Phoenix Suns,,,,,
126,"Wed, Feb 17, 2021",7:00p,Chicago Bulls,,Charlotte Hornets,,,,,
127,"Wed, Feb 17, 2021",7:00p,New York Knicks,,Orlando Magic,,,,,
128,"Wed, Feb 17, 2021",7:30p,Atlanta Hawks,,Boston Celtics,,,,,
129,"Wed, Feb 17, 2021",7:30p,Houston Rockets,,Philadelphia 76ers,,,,,
130,"Wed, Feb 17, 2021",8:00p,San Antonio Spurs,,Cleveland Cavaliers,,,,,
131,"Wed, Feb 17, 2021",8:00p,Indiana Pacers,,Minnesota Timberwolves,,,,,
132,"Wed, Feb 17, 2021",8:00p,Denver Nuggets,,Washington Wizards,,,,,
133,"Wed, Feb 17, 2021",9:00p,Detroit Pistons,,Dallas Mavericks,,,,,
134,"Wed, Feb 17, 2021",9:00p,Oklahoma City Thunder,,Memphis Grizzlies,,,,,
135,"Wed, Feb 17, 2021",9:00p,Portland Trail Blazers,,New Orleans Pelicans,,,,,
136,"Wed, Feb 17, 2021",10:00p,Miami Heat,,Golden State Warriors,,,,,
137,"Wed, Feb 17, 2021",10:00p,Utah Jazz,,Los Angeles Clippers,,,,,
138,"Thu, Feb 18, 2021",7:30p,Toronto Raptors,,Milwaukee Bucks,,,,,
139,"Thu, Feb 18, 2021",10:00p,Brooklyn Nets,,Los Angeles Lakers,,,,,
140,"Thu, Feb 18, 2021",10:00p,Miami Heat,,Sacramento Kings,,,,,
141,"Fri, Feb 19, 2021",7:00p,Denver Nuggets,,Charlotte Hornets,,,,,
142,"Fri, Feb 19, 2021",7:00p,Golden State Warriors,,Orlando Magic,,,,,
143,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
144,"Fri, Feb 19, 2021",7:30p,Atlanta Hawks,,Boston Celtics,,,,,
145,"Fri, Feb 19, 2021",7:30p,Chicago Bulls,,Philadelphia 76ers,,,,,
146,"Fri, Feb 19, 2021",8:00p,Dallas Mavericks,,Houston Rockets,,,,,
147,"Fri, Feb 19, 2021",8:00p,Detroit Pistons,,Memphis Grizzlies,,,,,
148,"Fri, Feb 19, 2021",8:00p,Oklahoma City Thunder,,Milwaukee Bucks,,,,,
149,"Fri, Feb 19, 2021",8:00p,Phoenix Suns,,New Orleans Pelicans,,,,,
150,"Fri, Feb 19, 2021",9:00p,Toronto Raptors,,Minnesota Timberwolves,,,,,
151,"Fri, Feb 19, 2021",10:00p,Utah Jazz,,Los Angeles Clippers,,,,,
152,"Sat, Feb 20, 2021",1:00p,San Antonio Spurs,,New York Knicks,,,,,
153,"Sat, Feb 20, 2021",8:00p,Golden State Warriors,,Charlotte Hornets,,,,,
154,"Sat, Feb 20, 2021",8:00p,Indiana Pacers,,Houston Rockets,,,,,
155,"Sat, Feb 20, 2021",8:30p,Miami Heat,,Los Angeles Lakers,,,,,
156,"Sat, Feb 20, 2021",9:00p,Sacramento Kings,,Chicago Bulls,,,,,
157,"Sat, Feb 20, 2021",9:00p,Phoenix Suns,,Memphis Grizzlies,,,,,
158,"Sat, Feb 20, 2021",10:00p,Washington Wizards,,Portland Trail Blazers,,,,,
159,"Sun, Feb 21, 2021",3:30p,Boston Celtics,,New Orleans Pelicans,,,,,
160,"Sun, Feb 21, 2021",7:00p,Oklahoma City Thunder,,Cleveland Cavaliers,,,,,
161,"Sun, Feb 21, 2021",7:00p,Minnesota Timberwolves,,New York Knicks,,,,,
162,"Sun, Feb 21, 2021",7:00p,Detroit Pistons,,Orlando Magic,,,,,
163,"Sun, Feb 21, 2021",7:00p,Philadelphia 76ers,,Toronto Raptors,,,,,
164,"Sun, Feb 21, 2021",7:30p,Denver Nuggets,,Atlanta Hawks,,,,,
165,"Sun, Feb 21, 2021",8:00p,Brooklyn Nets,,Los Angeles Clippers,,,,,
166,"Sun, Feb 21, 2021",9:00p,Sacramento Kings,,Milwaukee Bucks,,,,,
167,"Mon, Feb 22, 2021",7:00p,San Antonio Spurs,,Indiana Pacers,,,,,
168,"Mon, Feb 22, 2021",8:00p,Chicago Bulls,,Houston Rockets,,,,,
169,"Mon, Feb 22, 2021",8:30p,Memphis Grizzlies,,Dallas Mavericks,,,,,
170,"Mon, Feb 22, 2021",9:00p,Miami Heat,,Oklahoma City Thunder,,,,,
171,"Mon, Feb 22, 2021",9:00p,Portland Trail Blazers,,Phoenix Suns,,,,,
172,"Mon, Feb 22, 2021",9:00p,Charlotte Hornets,,Utah Jazz,,,,,
173,"Mon, Feb 22, 2021",10:00p,Washington Wizards,,Los Angeles Lakers,,,,,
174,"Tue, Feb 23, 2021",7:00p,Atlanta Hawks,,Cleveland Cavaliers,,,,,
175,"Tue, Feb 23, 2021",7:00p,Detroit Pistons,,Orlando Magic,,,,,
176,"Tue, Feb 23, 2021",7:30p,Sacramento Kings,,Brooklyn Nets,,,,,
177,"Tue, Feb 23, 2021",7:30p,Boston Celtics,,Dallas Mavericks,,,,,
178,"Tue, Feb 23, 2021",7:30p,Golden State Warriors,,New York Knicks,,,,,
179,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
180,"Tue, Feb 23, 2021",7:30p,Philadelphia 76ers,,Toronto Raptors,,,,,
181,"Tue, Feb 23, 2021",8:00p,Minnesota Timberwolves,,Milwaukee Bucks,,,,,
182,"Tue, Feb 23, 2021",10:00p,Portland Trail Blazers,,Denver Nuggets,,,,,
183,"Tue, Feb 23, 2021",10:00p,Washington Wizards,,Los Angeles Clippers,,,,,
184,"Wed, Feb 24, 2021",7:30p,Boston Celtics,,Atlanta Hawks,,,,,
185,"Wed, Feb 24, 2021",7:30p,Houston Rockets,,Cleveland Cavaliers,,,,,
186,"Wed, Feb 24, 2021",7:30p,Golden State Warriors,,Indiana Pacers,,,,,
187,"Wed, Feb 24, 2021",8:00p,Minnesota Timberwolves,,Chicago Bulls,,,,,
188,"Wed, Feb 24, 2021",8:00p,Toronto Raptors,,Miami Heat,,,,,
189,"Wed, Feb 24, 2021",8:00p,Detroit Pistons,,New Orleans Pelicans,,,,,
190,"Wed, Feb 24, 2021",8:00p,San Antonio Spurs,,Oklahoma City Thunder,,,,,
191,"Wed, Feb 24, 2021",9:00p,Charlotte Hornets,,Phoenix Suns,,,,,
192,"Wed, Feb 24, 2021",10:00p,Los Angeles Lakers,,Utah Jazz,,,,,
193,"Thu, Feb 25, 2021",7:00p,Dallas Mavericks,,Philadelphia 76ers,,,,,
194,"Thu, Feb 25, 2021",7:30p,Orlando Magic,,Brooklyn Nets,,,,,
195,"Thu, Feb 25, 2021",7:30p,Sacramento Kings,,New York Knicks,,,,,
196,"Thu, Feb 25, 2021",8:00p,Los Angeles Clippers,,Memphis Grizzlies,,,,,
197,"Thu, Feb 25, 2021",9:00p,Washington Wizards,,Denver Nuggets,,,,,
198,"Thu, Feb 25, 2021",9:30p,New Orleans Pelicans,,Milwaukee Bucks,,,,,
199,"Fri, Feb 26, 2021",7:30p,Indiana Pacers,,Boston Celtics,,,,,
200,"Fri, Feb 26, 2021",7:30p,Houston Rockets,,Toronto Raptors,,,,,
201,"Fri, Feb 26, 2021",8:00p,Phoenix Suns,,Chicago Bulls,,,,,
202,"Fri, Feb 26, 2021",8:00p,Sacramento Kings,,Detroit Pistons,,,,,
203,"Fri, Feb 26, 2021",8:00p,Los Angeles Clippers,,Memphis Grizzlies,,,,,
204,"Fri, Feb 26, 2021",8:00p,Utah Jazz,,Miami Heat,,,,,
205,"Fri, Feb 26, 2021",8:00p,Atlanta Hawks,,Oklahoma City Thunder,,,,,
206,"Fri, Feb 26, 2021",10:00p,Charlotte Hornets,,Golden State Warriors,,,,,
207,"Fri, Feb 26, 2021",10:00p,Portland Trail Blazers,,Los Angeles Lakers,,,,,
208,"Sat, Feb 27, 2021",7:00p,Cleveland Cavaliers,,Philadelphia 76ers,,,,,
209,"Sat, Feb 27, 2021",7:00p,Minnesota Timberwolves,,Washington Wizards,,,,,
210,"Sat, Feb 27, 2021",8:00p,Indiana Pacers,,New York Knicks,,,,,
211,"Sat, Feb 27, 2021",8:00p,Denver Nuggets,,Oklahoma City Thunder,,,,,
212,"Sat, Feb 27, 2021",8:00p,Utah Jazz,,Orlando Magic,,,,,
213,"Sat, Feb 27, 2021",8:00p,New Orleans Pelicans,,San Antonio Spurs,,,,,
214,"Sat, Feb 27, 2021",8:30p,Dallas Mavericks,,Brooklyn Nets,,,,,
215,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
216,"Sun, Feb 28, 2021",3:30p,Los Angeles Clippers,,Milwaukee Bucks,,,,,
217,"Sun, Feb 28, 2021",7:00p,Washington Wizards,,Boston Celtics,,,,,
218,"Sun, Feb 28, 2021",7:00p,Chicago Bulls,,Toronto Raptors,,,,,
219,"Sun, Feb 28, 2021",8:00p,New York Knicks,,Detroit Pistons,,,,,
220,"Sun, Feb 28, 2021",8:00p,Memphis Grizzlies,,Houston Rockets,,,,,
221,"Sun, Feb 28, 2021",8:00p,Golden State Warriors,,Los Angeles Lakers,,,,,
222,"Sun, Feb 28, 2021",8:00p,Atlanta Hawks,,Miami Heat,,,,,
223,"Sun, Feb 28, 2021",9:00p,Phoenix Suns,,Minnesota Timberwolves,,,,,
224,"Sun, Feb 28, 2021",10:00p,Charlotte Hornets,,Sacramento Kings,,,,,
0,"Mon, Mar 1, 2021",7:00p,Dallas Mavericks,,Orlando Magic,,,,,
1,"Mon, Mar 1, 2021",7:00p,Indiana Pacers,,Philadelphia 76ers,,,,,
2,"Mon, Mar 1, 2021",8:00p,Utah Jazz,,New Orleans Pelicans,,,,,
